Serial_number,page 1,page 2,page 3,page 4,page 5,desired page score,Scaled ,Final
1,22.22332,11.10895,11.11308,22.22332,33.33133,33.33133,3.333133,3.33
2,24.00111,15.99956,24.00111,11.99913,23.99908,23.99908,2.399908,2.4
3,35,35,0,0,0,0,0,0
4,26.66611,20.0004,26.66611,26.66611,0.00128,0.00128,0.000128,0
5,14.28429,14.28429,28.57643,14.28642,28.56857,28.56857,2.856857,2.86
6,52.17568,17.39035,8.69643,21.73754,0,0,0,0
7,0,0.004883,0,0,10.004883,10.004883,1.0004883,1
8,,,,,,,0,0
9,29.99996,29.99996,9.998886,29.99996,0.001221,0.001221,0.0001221,0
10,0,0,0,0,0,0,0,0
11,19.99837,13.33659,40,6.666667,19.99837,19.99837,1.999837,2
12,0.002409,0.002409,42.85439,57.13838,23.002409,23.002409,2.3002409,2.3
13,0,0,0,0,0,0,0,0
14,0,0,0,0,0,0,0,0
15,49.99969,28.12337,9.375561,0,32.50137,32.50137,3.250137,3.25
16,0,0,0,0,0,0,0,0
17,0.009655,0.007575,0,0.002806,11.009655,11.009655,1.1009655,1.1
18,0,0,0,0,0,0,0,0
19,0,0,0,0,0,0,0,0
20,0,0,0,0,0,0,0,0
21,,,,,,,0,0
22,0.006095152619,4.18E-06,0,0,99.99390067,99.99390067,9.999390067,10
23,0,0,0,0,100,100,10,10
24,9.525073332,35.71349054,14.28791967,11.90301313,28.57050333,28.57050333,2.857050333,2.86
25,30.0012207,39.99755859,0,10.0012207,20,20,2,2
26,33.96574432,20.75345094,15.09299678,11.31922782,18.86858013,18.86858013,1.886858013,1.89
27,1.42E-11,0.007482268781,0.01722998686,2.13E-11,99.97528774,99.97528774,9.997528774,10
28,83.3203125,0.006103515625,0.00732421875,0.004069010417,0,0,0,0
29,0.004069010417,0,99.99186198,0,0.004069010417,0.004069010417,0.0004069010417,0
30,0,0,0,50,50,50,5,5
31,26.66503906,20,0,0,53.33496094,53.33496094,5.333496094,5.33
32,20.83272717,24.99906452,25.00067538,12.49979236,16.66774057,16.66774057,1.666774057,1.67
33,15.38686554,15.38314829,23.07922066,15.38075168,30.77001383,30.77001383,3.077001383,3.08
34,0.001744126421,0.004307908603,0.001214827353,0.0007316978736,99.99200144,99.99200144,9.999200144,10
35,0,40,0,0,60,60,6,6
36,23.07523632,46.15542145,0,7.691649266,23.07769296,23.07769296,2.307769296,2.31
37,15.9981276,32.00302961,20,0,31.99884279,31.99884279,3.199884279,3.2
38,0.02403901978,0.03428652442,99.8637354,0.03274986489,0.04518919192,0.04518919192,0.004518919192,0
39,0.001220703125,0.003662109375,99.99267578,0.001220703125,0.001220703125,0.001220703125,0.0001220703125,0
40,24.99931574,24.99701023,0,16.66782022,33.33585382,33.33585382,3.333585382,3.33
41,25.00202699,24.99777014,1.78E-14,1.78E-14,50.00020287,50.00020287,5.000020287,5
42,59.99634207,20,4.18E-06,20,0.003653746369,0.003653746369,0.0003653746369,0
43,37.50111015,12.50154114,0,0,49.99734871,49.99734871,4.999734871,5
44,0.006855866935,33.33039107,0.003761011035,0,66.65899206,66.65899206,6.665899206,6.67
45,37.50055237,12.50217378,0,0,49.99727385,49.99727385,4.999727385,5
46,25.92834805,7.40667278,7.40667278,22.22424394,37.03406245,37.03406245,3.703406245,3.7
47,0,0,0,0,100,100,10,10
48,16.66883255,22.22111342,11.11022885,5.554985036,44.44484014,44.44484014,4.444484014,4.44
49,17.64656878,26.46941178,0,11.76454667,44.11947277,44.11947277,4.411947277,4.41
50,18.18240812,27.27215584,0,4.77E-06,54.54543127,54.54543127,5.454543127,5.45
51,23.07878331,11.53931561,15.38297442,15.38523501,34.61369166,34.61369166,3.461369166,3.46
52,0.0048828125,0,33.33007813,0,66.66503906,66.66503906,6.666503906,6.67
53,8.825831911,2.942681808,20.5866253,23.53114137,44.11371961,44.11371961,4.411371961,4.41
54,23.07670113,15.38442014,7.692280985,30.76914301,23.07745473,23.07745473,2.307745473,2.31
55,31.31794223,10.98860003,13.18751587,19.78151569,24.72442618,24.72442618,2.472442618,2.47
56,18.58723363,14.15923119,24.77726531,15.92725882,26.54901105,26.54901105,2.654901105,2.65
57,22.1051916,8.423483684,29.47132466,2.105191708,37.89480835,37.89480835,3.789480835,3.79
58,23.07706539,10.25495662,15.38486504,5.129618255,46.15349469,46.15349469,4.615349469,4.62
59,33.33374023,0.001220703125,0,0.001220703125,66.66381836,66.66381836,6.666381836,6.67
60,0,0.00244140625,0,0.00244140625,99.99511719,99.99511719,9.999511719,10
61,0,0.00244140625,0.00244140625,0,89.99511719,89.99511719,8.999511719,9
62,0,0.00244140625,0.00244140625,0,99.99511719,99.99511719,9.999511719,10
63,0,28.57026931,14.28639797,28.5745535,28.56877922,28.56877922,2.856877922,2.86
64,0,33.33251953,0,33.33496094,33.33251953,33.33251953,3.333251953,3.33
65,0,33.33435059,0,33.33129883,33.33435059,33.33435059,3.333435059,3.33
66,0,40.00128623,0,39.99663261,20.00208116,20.00208116,2.000208116,2
67,0,4.77E-06,19.99804497,39.99804497,40.0039053,40.0039053,4.00039053,4
68,0,0,0,0,100,100,10,10
69,0,0,19.99816895,40.0012207,40.00061035,40.00061035,4.000061035,4
70,0,0.00244140625,0.00244140625,0.00244140625,99.99267578,99.99267578,9.999267578,10
71,9.197242769,25.27921412,17.24705958,20.68686599,27.58961754,27.58961754,2.758961754,2.76
72,12.30758697,16.92204647,23.07796544,10.77037847,36.92202265,36.92202265,3.692202265,3.69
73,13.11485482,24.5883702,4.919231539,18.03408636,39.34345708,39.34345708,3.934345708,3.93
74,6.254114992,28.11744648,23.43814896,28.12331451,14.06697505,14.06697505,1.406697505,1.41
75,4.649156359,32.55923248,20.93312996,27.9076625,13.9508187,13.9508187,1.39508187,1.4
76,14.28471746,28.56835134,0.003048315806,14.28776578,42.85611711,42.85611711,4.285611711,4.29
77,0,42.85708162,14.28583676,14.28583676,28.57124486,28.57124486,2.857124486,2.86
78,0,49.99957662,0.0008467543904,0.0008467543904,49.99872987,49.99872987,4.999872987,5
79,11.1126829,33.33230929,33.33230929,11.11001562,11.1126829,11.1126829,1.11126829,1.11
80,9.994246618,30.00403984,30.00403984,10.002522,19.9951517,19.9951517,1.99951517,2
81,0,0.003653746369,4.18E-06,0,99.99634207,99.99634207,9.999634207,10
82,0,0.003653746369,4.18E-06,20,79.99634207,79.99634207,7.999634207,8
83,0,0.003653746369,4.18E-06,29.99999791,69.99634416,69.99634416,6.999634416,7
84,0,0.0195948817,0.0195948817,59.96081024,40,40,4,4
85,0,0.01632906808,0.01632906808,0.006531627233,99.96081024,99.96081024,9.996081024,10
86,0,0.0195948817,0.0195948817,0,99.96081024,99.96081024,9.996081024,10
87,8.571777344,34.28710938,17.14111328,0,40,40,4,4
88,11.42822266,45.71289063,22.85888672,0,20,20,2,2
89,0.01052170992,0.02436727285,0.01601308584,0,40,40,4,4
90,0.00506106783,0.01149365655,0.007963954766,0.004869444264,99.97061188,99.97061188,9.997061188,10
91,23.07742084,30.76816189,15.38614565,15.38614565,15.38212597,15.38212597,1.538212597,1.54
92,6.250968622,9.37521801,18.74926365,42.18678305,23.43776667,23.43776667,2.343776667,2.34
93,7.142421835,7.142421835,21.42987802,42.8558361,21.42944221,21.42944221,2.142944221,2.14
94,0.003510358371,0.003510358371,0.00808356789,0.00808356789,99.97681215,99.97681215,9.997681215,10
95,0.003669369836,0.003669369836,0.007680773846,0.00504617735,99.97993431,99.97993431,9.997993431,10
96,0.01530184115,0.01530184115,0.03243428717,0.008566223012,99.92839581,99.92839581,9.992839581,9.99
97,16.66546581,24.99771353,37.50114323,12.50153693,8.334140495,8.334140495,0.8334140495,0.83
98,15.14997581,27.27064633,31.8199219,13.63778091,12.12167505,12.12167505,1.212167505,1.21
99,13.04239914,30.43149673,32.61061836,6.522412081,17.39307369,17.39307369,1.739307369,1.74
100,16.66604332,16.66604332,25.00105477,24.998966,16.66789259,16.66789259,1.666789259,1.67
101,19.99774508,7.999274455,24.00282964,24.0020136,23.99813722,23.99813722,2.399813722,2.4
102,22.72507433,9.08917922,27.27587474,27.27343716,13.63643455,13.63643455,1.363643455,1.36
103,0,0,0,0,100,100,10,10
104,0,0,0,0,100,100,10,10
105,14.28575993,28.568573,28.57236385,0,28.57330322,28.57330322,2.857330322,2.86
106,12.50231063,25.0019118,24.99648364,24.99999653,12.49929741,12.49929741,1.249929741,1.25
107,19.99755859,0.0048828125,40,39.99511719,0.00244140625,0.00244140625,0.000244140625,0
108,4.348525695,34.77954683,26.08868138,8.694818736,26.08842735,26.08842735,2.608842735,2.61
109,0.003135755774,0.004679338882,0.01047416724,0.004679338882,99.9770314,99.9770314,9.99770314,10
110,0.002497925452,0.003221966608,0.006315266241,0.003221966608,99.98474288,99.98474288,9.998474288,10
111,3.703303298,37.03986134,22.22087614,7.408007003,29.62795222,29.62795222,2.962795222,2.96
112,7.692377916,30.77089058,23.07581399,15.38538372,23.0755338,23.0755338,2.30755338,2.31
113,0,66.66503906,0,0,33.33496094,33.33496094,3.333496094,3.33
114,20,20,20,20,20,20,2,2
115,12.4991725,18.75040505,24.99598782,25.00402959,18.75040505,18.75040505,1.875040505,1.88
116,0,46.15429834,15.38737258,15.38307834,23.07525075,23.07525075,2.307525075,2.31
117,0,49.99762039,0,16.6666455,33.33573411,33.33573411,3.333573411,3.33
118,0,18.74801441,25.00215275,6.249511444,50.0003214,50.0003214,5.00003214,5
119,0,19.99930012,26.66910102,13.33339172,39.99820713,39.99820713,3.999820713,4
120,0,4.18E-06,33.33520424,0,66.66479158,66.66479158,6.666479158,6.67
121,2.10E-13,3.18E-05,20.00126941,20.00123762,59.99746117,59.99746117,5.999746117,6
122,0.000256,28.57104244,14.28533667,14.28596177,42.85740311,42.85740311,4.285740311,4.29
123,1.64E-08,33.33249446,1.64E-08,16.66505158,50.00245393,50.00245393,5.000245393,5
124,0.000256,49.998336,0.000256,0.000256,50.000896,50.000896,5.0000896,5
125,2.20E-27,40.00123754,20.00200238,2.20E-27,39.99676008,39.99676008,3.999676008,4
126,0.0003051757813,49.99847412,0.0003051757813,0.0003051757813,50.00061035,50.00061035,5.000061035,5
127,0.0003051757813,49.99908447,0.0003051757813,0,50.00030518,50.00030518,5.000030518,5
128,2.98E-07,0.004882514477,2.98E-07,0,99.99511689,99.99511689,9.999511689,10
129,1.86E-08,0.003662016243,1.86E-08,0,99.99633795,99.99633795,9.999633795,10
130,1.86E-08,0.006103422493,1.86E-08,0,99.99389654,99.99389654,9.999389654,10
131,4.66E-09,0.004272363149,2.33E-08,4.66E-09,99.9957276,99.9957276,9.99957276,10
132,2.98E-07,53.33170503,26.66829437,2.98E-07,20,20,2,2
133,4.77E-06,35.55772305,17.77560711,4.77E-06,46.66666031,46.66666031,4.666666031,4.67
134,4.77E-06,35.55772305,17.77560711,0,46.66666508,46.66666508,4.666666508,4.67
135,1.86E-08,0.003662016243,1.86E-08,0,99.99633795,99.99633795,9.999633795,10
136,0.001220703125,73.33129883,0.001220703125,0,26.66625977,26.66625977,2.666625977,2.67
137,0.001220703125,46.66625977,0.001220703125,0,53.33129883,53.33129883,5.333129883,5.33
138,0.001220703125,53.33129883,0.001220703125,0,46.66625977,46.66625977,4.666625977,4.67
139,0.003048315806,69.99847584,0,0,29.99847584,29.99847584,2.999847584,3
140,49.99654636,16.66696136,0,0,33.33649228,33.33649228,3.333649228,3.33
141,30.00118806,9.999405968,0,20.0017821,39.99762387,39.99762387,3.999762387,4
142,37.49954604,12.4991422,0,0,50.00131176,50.00131176,5.000131176,5
143,25.00059273,25.00059273,0,0,49.99881454,49.99881454,4.999881454,5
144,20.00118806,20.00118806,0,0,59.99762387,59.99762387,5.999762387,6
145,0,0,0,0,100,100,10,10
146,0,0,0,0,100,100,10,10
147,0,0.0195948817,0.0195948817,59.96081024,40,40,4,4
148,0,0.0195948817,0.0195948817,20,79.96081024,79.96081024,7.996081024,8
149,0,0.0195948817,0.0195948817,0,99.96081024,99.96081024,9.996081024,10
150,0,50.00108717,37.4978727,0,12.50104012,12.50104012,1.250104012,1.25
151,0,66.66516002,1.39E-06,0,33.33483859,33.33483859,3.333483859,3.33
152,0,0.003653746369,4.18E-06,0,99.99634207,99.99634207,9.999634207,10
153,0,0.004261310262,5.58E-06,0,99.99573311,99.99573311,9.999573311,10
154,0,0.0100695324,0.00808356789,0.003510358371,99.97833654,99.97833654,9.997833654,10
155,0,26.66619627,40.0018628,13.33194093,20,20,2,2
156,0,0.01625347055,0.01625347055,0.006501388218,99.96099167,99.96099167,9.996099167,10
157,0,19.99950921,30.0014661,9.999024692,40,40,4,4
148,25.92834805,7.40667278,7.40667278,22.22424394,37.03406245,37.03406245,3.703406245,3.7
159,33.3347466,0.0001428898034,0.0001428898034,0.0002143347051,66.66475328,66.66475328,6.666475328,6.67
160,33.33182803,0.0003387017562,0.0003387017562,0.0003387017562,66.66715587,66.66715587,6.666715587,6.67
161,33.33251953,0,33.33496094,0,33.33251953,33.33251953,3.333251953,3.33
162,33.33343506,22.22371419,0,0,44.44285075,44.44285075,4.444285075,4.44
163,33.33496094,0,0,0,66.66503906,66.66503906,6.666503906,6.67
164,28.56912952,0,28.57414033,14.28411501,28.57261514,28.57261514,2.857261514,2.86
165,26.08872932,0,8.695142595,13.04207256,52.17405552,52.17405552,5.217405552,5.22
166,26.08986853,0,8.694516336,13.04097633,52.1746388,52.1746388,5.21746388,5.22
167,16.21740373,10.8106322,16.21668647,13.51436678,43.24091083,43.24091083,4.324091083,4.32
168,16.43786907,10.95749378,19.1779089,9.588632584,43.83809566,43.83809566,4.383809566,4.38
169,18.18181388,12.12202527,21.21293567,0,48.48322518,48.48322518,4.848322518,4.85
170,0.003510358371,0.003510358371,0.00808356789,0.00808356789,99.97681215,99.97681215,9.997681215,10
171,7.741110558,18.06334951,23.22721469,30.96832525,20,20,2,2
172,0.00399027839,0.006144143431,0.008937075303,0.0048245714,99.97610393,99.97610393,9.997610393,10
173,0.007532714959,0.014743621,0.01987509423,0.01902600029,99.93882257,99.93882257,9.993882257,9.99
174,7.230128791,16.86954637,21.68467078,28.91425183,25.30140223,25.30140223,2.530140223,2.53
175,0.003662111672,0.007324214156,0.007324214156,0.002441410844,99.97924805,99.97924805,9.997924805,10
176,13.33496094,13.33496094,39.99633789,0,33.33374023,33.33374023,3.333374023,3.33
177,0.002133754911,0.005406989852,0.004130242997,0.002133754911,99.98619526,99.98619526,9.998619526,10
178,0.00463206321,0.01072388142,0.007049180567,20,79.97759487,79.97759487,7.997759487,8
179,0.00463206321,0.01072388142,0.007049180567,79.97759487,20,20,2,2
180,0.00244140625,0.00244140625,0.00244140625,39.99755859,59.99511719,59.99511719,5.999511719,6
181,0.0048828125,0,33.33007813,0,66.66503906,66.66503906,6.666503906,6.67
182,2.98E-05,39.99940157,20.00233173,1.19E-06,39.9982357,39.9982357,3.99982357,4
183,1.19E-06,39.99706984,19.99951124,0,40.00341773,40.00341773,4.000341773,4
184,11.76498889,35.29679095,23.52803204,0,29.41018811,29.41018811,2.941018811,2.94
185,0.003831651993,0.000203452073,0.0004068994895,0,99.995558,99.995558,9.9995558,10
186,23.63795998,14.54476186,21.81683146,12.72641432,27.27403238,27.27403238,2.727403238,2.73
187,19.14731312,17.02245616,25.53282399,6.382730384,31.91467635,31.91467635,3.191467635,3.19
188,13.04267556,17.39149872,34.78099964,8.694699826,26.09012625,26.09012625,2.609012625,2.61
189,7.691292597,20.51384394,20.51384394,5.128067551,46.15295197,46.15295197,4.615295197,4.62
190,5.262474296,21.05398,21.05398,5.262474296,47.36709141,47.36709141,4.736709141,4.74
191,7.45E-08,33.33496086,7.45E-08,0,66.66503899,66.66503899,6.666503899,6.67
192,0.02403901978,0.03428652442,99.8637354,0.03274986489,0.04518919192,0.04518919192,0.004518919192,0
193,0,11.1106976,11.1106976,44.44116055,33.33744425,33.33744425,3.333744425,3.33
194,0,0.0003051757813,0.0003051757813,0.0003051757813,99.99908447,99.99908447,9.999908447,10
195,49.99418895,0.003263023336,0,0.008359082585,49.99418895,49.99418895,4.999418895,5
196,44.99227469,0.004338135145,1.72E-08,0.01111247418,54.99227468,54.99227468,5.499227468,5.5
197,26.66656494,36.66504078,0.003048315806,0.0003051757813,36.66504078,36.66504078,3.666504078,3.67
198,99.94912832,0.007677099757,0,0.02668181708,0.01651275896,0.01651275896,0.001651275896,0
199,11.10996561,11.10996561,0,44.44577029,33.33429848,33.33429848,3.333429848,3.33
200,0.0003051757813,0.0003051757813,20,0.0003051757813,79.99908447,79.99908447,7.999908447,8
201,7.142421835,7.142421835,21.42987802,42.8558361,21.42944221,21.42944221,2.142944221,2.14
202,0.003510358371,0.003510358371,0.00808356789,0.00808356789,99.97681215,99.97681215,9.997681215,10
203,18.06334951,7.741110558,23.22721469,30.96832525,20,20,2,2
204,0.01762996743,0.008814983715,0.02361930346,0.02361930346,99.92631644,99.92631644,9.992631644,9.99
205,21.05140479,12.63101462,28.42236473,25.26420125,12.63101462,12.63101462,1.263101462,1.26
206,20.14461428,14.388554,28.05692017,17.26529727,20.14461428,20.14461428,2.014461428,2.01
207,19.11424994,16.38331228,27.64314211,8.190180049,28.66911562,28.66911562,2.866911562,2.87
208,18.1805058,18.1805058,27.27452823,0,36.36446017,36.36446017,3.636446017,3.64
209,17.77669261,17.77669261,19.9999997,0,44.44661508,44.44661508,4.444661508,4.44
210,23.33452036,6.6667747,20.00053438,0,49.99817056,49.99817056,4.999817056,5
211,16.66883255,22.22111342,11.11022885,5.554985036,44.44484014,44.44484014,4.444484014,4.44
212,12.2447797,22.4475307,12.2447797,4.081100402,48.9818095,48.9818095,4.89818095,4.9
213,27.27144822,9.090002256,0,9.090002256,54.54854726,54.54854726,5.454854726,5.45
214,0,0,0,0,100,100,10,10
215,0,0.0048828125,0.008138020833,0.0048828125,99.98209635,99.98209635,9.998209635,10
216,11.7643706,29.41478273,11.7643706,0,47.05647608,47.05647608,4.705647608,4.71
217,13.33251962,19.99999991,13.33251962,0,53.33496084,53.33496084,5.333496084,5.33
218,11.76535447,29.40995121,11.76535447,0,47.05933985,47.05933985,4.705933985,4.71
219,14.28682294,14.28682294,0,14.28682294,57.13953117,57.13953117,5.713953117,5.71
220,11.1119589,22.22297024,7.407046655,14.81592359,44.44210062,44.44210062,4.444210062,4.44
221,33.32852462,0.005269915102,0.002890987354,0.002378927748,66.66093555,66.66093555,6.666093555,6.67
222,18.75194221,18.74901113,25.00233195,0,37.49671472,37.49671472,3.749671472,3.75
223,33.32767734,0.008672962062,0.004757855497,0,66.65889184,66.65889184,6.665889184,6.67
224,23.07670113,15.38442014,7.692280985,30.76914301,23.07745473,23.07745473,2.307745473,2.31
225,23.68378178,15.78849443,7.895287354,21.05483045,31.57760599,31.57760599,3.157760599,3.16
226,25.00029969,16.6672724,8.333027288,1.91E-05,49.99938155,49.99938155,4.999938155,5
227,11.53739774,7.691844698,3.845553037,30.77149619,46.15370834,46.15370834,4.615370834,4.62
228,7.999023423,7.999023423,3.999511749,32.00097658,48.00146483,48.00146483,4.800146483,4.8
229,13.33129883,0,6.666259766,26.66870117,53.33374023,53.33374023,5.333374023,5.33
230,0,0,0,33.33496094,66.66503906,66.66503906,6.666503906,6.67
231,0,0,0,33.33190918,66.66809082,66.66809082,6.666809082,6.67
232,31.31794223,10.98860003,13.18751587,19.78151569,24.72442618,24.72442618,2.472442618,2.47
233,0.008246529033,4.44E-15,0.003801176976,0.006429363871,99.98152293,99.98152293,9.998152293,10
234,23.0769061,2.98E-07,20.51517795,30.76925591,25.63865974,25.63865974,2.563865974,2.56
235,13.04726174,2.98E-07,26.08562722,17.39239669,43.47471404,43.47471404,4.347471404,4.35
236,12.50068665,7.63E-05,24.99977112,12.49961853,49.99984741,49.99984741,4.999984741,5
237,12.50091553,0.0003051757813,24.99969482,12.49938965,49.99969482,49.99969482,4.999969482,5
238,0.00244140625,0,33.33374023,0,66.66381836,66.66381836,6.666381836,6.67
239,0.001220703125,0,33.33496094,0,66.66381836,66.66381836,6.666381836,6.67
240,0,0,33.33190918,0,66.66809082,66.66809082,6.666809082,6.67
241,0,0.0195948817,0.0195948817,20,79.96081024,79.96081024,7.996081024,8
242,0.000256,49.998336,0.000256,0.000256,50.000896,50.000896,5.0000896,5
243,11.53739774,7.691844698,3.845553037,30.77149619,46.15370834,46.15370834,4.615370834,4.62
244,33.33251953,0,33.33496094,0,33.33251953,33.33251953,3.333251953,3.33
245,0,0.0195948817,0.0195948817,0,99.96081024,99.96081024,9.996081024,10
246,0,0.003653746369,4.18E-06,0,99.99634207,99.99634207,9.999634207,10
247,9.525073332,35.71349054,14.28791967,11.90301313,28.57050333,28.57050333,2.857050333,2.86
248,0,0.00244140625,0.00244140625,0,89.99511719,89.99511719,8.999511719,9
249,16.21740373,10.8106322,16.21668647,13.51436678,43.24091083,43.24091083,4.324091083,4.32
250,12.30758697,16.92204647,23.07796544,10.77037847,36.92202265,36.92202265,3.692202265,3.69
251,14.28429,14.28429,28.57643,14.28642,28.56857,28.56857,2.856857,2.86
252,52.17568,17.39035,8.69643,21.73754,0,0,0,0
253,0,0.004883,0,0,10.004883,10.004883,1.0004883,1
254,,,,,,,0,0
255,29.99996,29.99996,9.998886,29.99996,0.001221,0.001221,0.0001221,0
256,0,0,0,0,0,0,0,0
257,19.99837,13.33659,40,6.666667,19.99837,19.99837,1.999837,2
258,0.002409,0.002409,42.85439,57.13838,23.002409,23.002409,2.3002409,2.3
259,0,0,0,0,0,0,0,0
260,0,0,0,0,0,0,0,0
261,49.99969,28.12337,9.375561,0,32.50137,32.50137,3.250137,3.25
262,0,0,0,0,0,0,0,0
263,0.009655,0.007575,0,0.002806,11.009655,11.009655,1.1009655,1.1
264,0,0,0,0,0,0,0,0
265,0,0,0,0,0,0,0,0
266,0,0,0,0,0,0,0,0
267,,,,,,,0,0
268,0.006095152619,4.18E-06,0,0,99.99390067,99.99390067,9.999390067,10
269,0,0,0,0,100,100,10,10
270,9.525073332,35.71349054,14.28791967,11.90301313,28.57050333,28.57050333,2.857050333,2.86
271,30.0012207,39.99755859,0,10.0012207,20,20,2,2
272,33.96574432,20.75345094,15.09299678,11.31922782,18.86858013,18.86858013,1.886858013,1.89
273,1.42E-11,0.007482268781,0.01722998686,2.13E-11,99.97528774,99.97528774,9.997528774,10
274,83.3203125,0.006103515625,0.00732421875,0.004069010417,0,0,0,0
275,0.004069010417,0,99.99186198,0,0.004069010417,0.004069010417,0.0004069010417,0
276,0,0,0,50,50,50,5,5
277,26.66503906,20,0,0,53.33496094,53.33496094,5.333496094,5.33
278,20.83272717,24.99906452,25.00067538,12.49979236,16.66774057,16.66774057,1.666774057,1.67
279,15.38686554,15.38314829,23.07922066,15.38075168,30.77001383,30.77001383,3.077001383,3.08
280,0.001744126421,0.004307908603,0.001214827353,0.0007316978736,99.99200144,99.99200144,9.999200144,10
281,0,40,0,0,60,60,6,6
282,23.07523632,46.15542145,0,7.691649266,23.07769296,23.07769296,2.307769296,2.31
283,15.9981276,32.00302961,20,0,31.99884279,31.99884279,3.199884279,3.2
284,0.02403901978,0.03428652442,99.8637354,0.03274986489,0.04518919192,0.04518919192,0.004518919192,0
285,0.001220703125,0.003662109375,99.99267578,0.001220703125,0.001220703125,0.001220703125,0.0001220703125,0
286,24.99931574,24.99701023,0,16.66782022,33.33585382,33.33585382,3.333585382,3.33
287,25.00202699,24.99777014,1.78E-14,1.78E-14,50.00020287,50.00020287,5.000020287,5
288,59.99634207,20,4.18E-06,20,0.003653746369,0.003653746369,0.0003653746369,0
289,37.50111015,12.50154114,0,0,49.99734871,49.99734871,4.999734871,5
290,0.006855866935,33.33039107,0.003761011035,0,66.65899206,66.65899206,6.665899206,6.67
291,37.50055237,12.50217378,0,0,49.99727385,49.99727385,4.999727385,5
292,25.92834805,7.40667278,7.40667278,22.22424394,37.03406245,37.03406245,3.703406245,3.7
293,0,0,0,0,100,100,10,10
294,16.66883255,22.22111342,11.11022885,5.554985036,44.44484014,44.44484014,4.444484014,4.44
295,17.64656878,26.46941178,0,11.76454667,44.11947277,44.11947277,4.411947277,4.41
296,18.18240812,27.27215584,0,4.77E-06,54.54543127,54.54543127,5.454543127,5.45
297,23.07878331,11.53931561,15.38297442,15.38523501,34.61369166,34.61369166,3.461369166,3.46
298,0.0048828125,0,33.33007813,0,66.66503906,66.66503906,6.666503906,6.67
299,8.825831911,2.942681808,20.5866253,23.53114137,44.11371961,44.11371961,4.411371961,4.41
300,23.07670113,15.38442014,7.692280985,30.76914301,23.07745473,23.07745473,2.307745473,2.31